codgeo,libgeo,pauvrete
54029,Audun-le-Roman,14
54030,Autrepierre,0
54031,Autreville-sur-Moselle,0
54032,Autrey,0
54033,Avillers,0
54034,Avrainville,0
54035,Avricourt,0
54036,Avril,0
54037,Azelot,0
54038,Azerailles,0
54039,Baccarat,18
54040,Badonviller,0
54041,Bagneux,0
54042,Bainville-aux-Miroirs,0
54043,Bainville-sur-Madon,0
54044,Barbas,0
54045,Barbonville,0
54046,Barisey-au-Plain,0
54047,Barisey-la-CÃ´te,0
54048,Les Baroches,0
54049,Baslieux,0
54050,BathelÃ©mont,0
54051,Batilly,0
54052,Battigny,0
54053,Bauzemont,0
54054,Bayon,0
54055,Bayonville-sur-Mad,0
54056,Bazailles,0
54057,Beaumont,0
54058,BÃ©champs,0
54059,Belleau,0
54060,Belleville,0
54061,BÃ©namÃ©nil,0
54062,Benney,0
54063,BernÃ©court,0
54064,Bertrambois,0
54065,Bertrichamps,0
54066,Bettainvillers,0
54067,Beuveille,0
54068,Beuvezin,0
54069,Beuvillers,0
54070,Bey-sur-Seille,0
54071,Bezange-la-Grande,0
54072,Bezaumont,0
54073,Bicqueley,0
54074,Bienville-la-Petite,0
54075,Bionville,0
54076,Blainville-sur-l'Eau,12
54077,BlÃ¢mont,0
54078,BlÃ©merey,0
54079,BlÃ©nod-lÃ¨s-Pont-Ã -Mousson,18
54080,BlÃ©nod-lÃ¨s-Toul,0
54081,Boismont,0
54082,Boncourt,0
54083,Bonviller,0
54084,Mont-Bonvillers,0
54085,Borville,0
54086,Boucq,0
54087,Bouillonville,0
54088,Bouvron,0
54089,BouxiÃ¨res-aux-ChÃªnes,0
54090,BouxiÃ¨res-aux-Dames,6
54091,BouxiÃ¨res-sous-Froidmont,0
54092,Bouzanville,0
54093,Brainville,0
54094,Bralleville,0
54095,Bratte,0
54096,BrÃ©hain-la-Ville,0
54097,BrÃ©mÃ©nil,0
54098,BrÃ©moncourt,0
54099,Val de Briey,12
54100,Brin-sur-Seille,0
54101,Brouville,0
54102,Bruley,0
54103,Bruville,0
54104,Buissoncourt,0
54105,Bulligny,0
54106,Bures,0
54107,Buriville,0
54108,Burthecourt-aux-ChÃªnes,0
54109,Ceintrey,0
54110,Cerville,0
54111,Chaligny,8
54112,Chambley-BussiÃ¨res,0
54113,Champenoux,0
54114,Champey-sur-Moselle,0
54115,Champigneulles,15
54116,Chanteheux,0
54117,Chaouilley,0
54118,Charency-Vezin,0
54119,Charey,0
54120,Charmes-la-CÃ´te,0
54121,Charmois,0
54122,Chaudeney-sur-Moselle,0
54123,Chavigny,0
54124,Chazelles-sur-Albe,0
54125,CheneviÃ¨res,0
54126,Chenicourt,0
54127,CheniÃ¨res,0
54128,Choloy-MÃ©nillot,0
54129,Cirey-sur-Vezouze,0
54130,Clayeures,0
54131,ClÃ©mery,0
54132,ClÃ©rey-sur-Brenon,0
54133,Coincourt,0
54134,Colmey,0
54135,Colombey-les-Belles,0
54136,Conflans-en-Jarnisy,10
54137,Cons-la-Grandville,0
54138,Cosnes-et-Romain,8
54139,Courbesseaux,0
54140,Courcelles,0
54141,Coyviller,0
54142,Crantenoy,0
54143,CrÃ©pey,0
54144,CrÃ©vÃ©champs,0
54145,CrÃ©vic,0
54146,CrÃ©zilles,0
54147,Crion,0
54148,Croismare,0
54149,Crusnes,0
54150,Custines,7
54151,Cutry,0
54152,DameleviÃ¨res,9
54153,Dampvitoux,0
54154,Deneuvre,0
54155,Deuxville,0
54156,Diarville,0
54157,Dieulouard,11
54158,Dolcourt,0
54159,Dombasle-sur-Meurthe,10
54160,DomÃ¨vre-en-Haye,0
54161,DomÃ¨vre-sur-Vezouze,0
54162,Domgermain,0
54163,Domjevin,0
54164,Dommarie-Eulmont,0
54165,Dommartemont,0
54166,Dommartin-la-ChaussÃ©e,0
54167,Dommartin-lÃ¨s-Toul,0
54168,Dommartin-sous-Amance,0
54169,Domprix,0
54170,Domptail-en-l'Air,0
54171,Doncourt-lÃ¨s-Conflans,0
54172,Doncourt-lÃ¨s-Longuyon,0
54173,Drouville,0
54174,Ã‰crouves,8
54175,Einvaux,0
54176,Einville-au-Jard,0
54177,EmbermÃ©nil,0
54178,Ã‰piez-sur-Chiers,0
54179,Ã‰ply,0
54180,ErbÃ©viller-sur-Amezule,0
54181,Errouville,0
54182,Essey-et-Maizerais,0
54183,Essey-la-CÃ´te,0
54184,Essey-lÃ¨s-Nancy,15
54185,Ã‰treval,0
54186,Eulmont,0
54187,Euvezin,0
54188,Faulx,0
54189,FaviÃ¨res,0
54190,FÃ©cocourt,0
54191,Fenneviller,0
54192,FerriÃ¨res,0
54193,Fey-en-Haye,0
54194,FilliÃ¨res,0
54195,Flainval,0
54196,Flavigny-sur-Moselle,0
54197,FlÃ©ville-devant-Nancy,0
54198,FlÃ©ville-LixiÃ¨res,0
54199,Flin,0
54200,Flirey,0
54201,Fontenoy-la-JoÃ»te,0
54202,Fontenoy-sur-Moselle,0
54203,Forcelles-Saint-Gorgon,0
54204,Forcelles-sous-Gugney,0
54205,Foug,16
54206,Fraimbois,0
54207,Fraisnes-en-Saintois,0
54208,Francheville,0
54209,Franconville,0
54210,FrÃ©mÃ©nil,0
54211,FrÃ©monville,0
54212,Fresnois-la-Montagne,0
54213,Friauville,0
54214,Frolois,0
54215,Frouard,15
54216,Froville,0
54217,GÃ©lacourt,0
54218,GÃ©laucourt,0
54219,Gellenoncourt,0
54220,GÃ©monville,0
54221,GerbÃ©court-et-Haplemont,0
54222,GerbÃ©viller,0
54223,Germiny,0
54224,Germonville,0
54225,GÃ©zoncourt,0
54226,Gibeaumeix,0
54227,Giraumont,0
54228,Giriviller,0
54229,Glonville,0
54230,Gogney,0
54231,Gondrecourt-Aix,0
54232,Gondreville,0
54233,Gondrexon,0
54234,Gorcy,13
54235,Goviller,0
54236,Grand-Failly,0
54237,Grimonviller,0
54238,Gripport,0
54239,Griscourt,0
54240,Grosrouvres,0
54241,Gugney,0
54242,Gye,0
54243,Hablainville,0
54244,HagÃ©ville,0
54245,Haigneville,0
54246,Halloville,0
54247,Hammeville,0
54248,Hamonville,0
54249,Hannonville-SuzÃ©mont,0
54250,Haraucourt,0
54251,Harbouey,0
54252,HarouÃ©,0
54253,Hatrize,0
54254,Haucourt-Moulaine,16
54255,Haudonville,0
54256,Haussonville,0
54257,Heillecourt,5
54258,HÃ©namÃ©nil,0
54259,HerbÃ©viller,0
54260,HÃ©rimÃ©nil,0
54261,Herserange,28
54262,HoÃ©ville,0
54263,HomÃ©court,20
54264,Houdelmont,0
54265,Houdemont,0
54266,Houdreville,0
54268,HoussÃ©ville,0
54269,Hudiviller,0
54270,Hussigny-Godbrange,13
54271,Igney,0
54272,Jaillon,0
54273,Jarny,15
54274,Jarville-la-Malgrange,26
54275,Jaulny,0
54276,Jeandelaincourt,0
54277,Jeandelize,0
54278,Jevoncourt,0
54279,Jezainville,0
54280,JÅ“uf,26
54281,Jolivet,0
54282,JoppÃ©court,0
54283,Jouaville,0
54284,Joudreville,0
54285,Juvrecourt,0
54286,Labry,0
54287,Lachapelle,0
54288,Lagney,0
54289,LaÃ®tre-sous-Amance,0
54290,Laix,0
54291,LalÅ“uf,0
54292,Lamath,0
54293,LandÃ©court,0
54294,Landremont,0
54295,Landres,0
54296,Laneuvelotte,0
54297,Laneuveville-aux-Bois,0
54298,Laneuveville-derriÃ¨re-Foug,0
54299,Laneuveville-devant-Bayon,0
54300,Laneuveville-devant-Nancy,14
54301,Lanfroicourt,0
54302,LantÃ©fontaine,0
54303,Laronxe,0
54304,Laxou,20
54305,Lay-Saint-Christophe,0
54306,Lay-Saint-Remy,0
54307,Lebeuville,0
54308,Leintrey,0
54309,Lemainville,0
54310,LemÃ©nil-Mitry,0
54311,Lenoncourt,0
54312,LesmÃ©nils,0
54313,LÃ©tricourt,0
54314,Lexy,10
54315,Leyr,0
54316,Limey-Remenauville,0
54317,Lironville,0
54318,Liverdun,8
54320,Loisy,0
54321,Longlaville,0
54322,Longuyon,21
54323,Longwy,29
54324,Lorey,0
54325,Loromontzey,0
54326,Lubey,0
54327,Lucey,0
54328,Ludres,5
54329,LunÃ©ville,21
54330,Lupcourt,0
54331,MagniÃ¨res,0
54332,MaidiÃ¨res,0
54333,Mailly-sur-Seille,0
54334,Mairy-Mainville,0
54335,Maixe,0
54336,MaiziÃ¨res,0
54337,Malavillers,0
54338,Malleloy,0
54339,MalzÃ©ville,14
54340,Mamey,0
54343,Mandres-aux-Quatre-Tours,0
54344,Mangonville,0
54345,Manoncourt-en-Vermois,0
54346,Manoncourt-en-WoÃ«vre,0
54348,Manonville,0
54349,Manonviller,0
54350,Marainviller,0
54351,Marbache,0
54352,Maron,0
54353,Mars-la-Tour,0
54354,Marthemont,0
54355,Martincourt,0
54356,Mattexey,0
54357,MaxÃ©ville,29
54358,Mazerulles,0
54359,MÃ©honcourt,0
54360,MÃ©nil-la-Tour,0
54362,Mercy-le-Bas,0
54363,Mercy-le-Haut,0
54364,MÃ©rÃ©ville,0
54365,Merviller,0
54366,Messein,0
54367,Mexy,11
54368,MignÃ©ville,0
54369,Millery,0
54370,Minorville,0
54371,Moineville,0
54372,Moivrons,0
54373,Moncel-lÃ¨s-LunÃ©ville,0
54374,Moncel-sur-Seille,0
54375,Montauville,0
54376,Montenoy,0
54377,Montigny,0
54378,Montigny-sur-Chiers,0
54379,Mont-l'Ã‰troit,0
54380,Mont-le-Vignoble,0
54381,Montreux,0
54382,Mont-Saint-Martin,33
54383,Mont-sur-Meurthe,0
54385,Morfontaine,0
54386,Moriviller,0
54387,Morville-sur-Seille,0
54388,Mouacourt,0
54389,Mouaville,0
54390,Mousson,0
54391,Moutiers,0
54392,Moutrot,0
54393,Moyen,0
54394,Murville,0
54395,Nancy,21
54396,Neufmaisons,0
54397,Neuves-Maisons,12
54398,Neuviller-lÃ¨s-Badonviller,0
54399,Neuviller-sur-Moselle,0
54400,Nomeny,0
54401,Nonhigny,0
54402,Norroy-le-Sec,0
54403,Norroy-lÃ¨s-Pont-Ã -Mousson,0
54404,Noviant-aux-PrÃ©s,0
54405,Ochey,0
54406,OgÃ©viller,0
54407,OgnÃ©ville,0
54408,Olley,0
54409,Omelmont,0
54410,Onville,0
54411,Ormes-et-Ville,0
54412,Othe,0
54413,Ozerailles,0
54414,Pagney-derriÃ¨re-Barine,0
54415,Pagny-sur-Moselle,8
54416,Pannes,0
54417,Parey-Saint-CÃ©saire,0
54418,Parroy,0
54419,Parux,0
54420,Petit-Failly,0
54421,Petitmont,0
54422,Pettonville,0
54423,Pexonne,0
54424,Phlin,0
54425,Piennes,24
54426,Pierre-la-Treiche,0
54427,Pierre-PercÃ©e,0
54428,Pierrepont,0
54429,Pierreville,0
54430,Pompey,15
54431,Pont-Ã -Mousson,18
54432,Pont-Saint-Vincent,0
54433,Port-sur-Seille,0
54434,Praye,0
54435,PrÃ©ny,0
54436,Preutin-Higny,0
54437,Pulligny,0
54438,Pulney,0
54439,Pulnoy,8
54440,Puxe,0
54441,Puxieux,0
54442,Quevilloncourt,0
54443,Raon-lÃ¨s-Leau,0
54444,Raucourt,0
54445,Raville-sur-SÃ¢non,0
54446,RÃ©chicourt-la-Petite,0
54447,RÃ©clonville,0
54449,Rehainviller,0
54450,Reherrey,0
54451,RÃ©hon,15
54452,Reillon,0
54453,Rembercourt-sur-Mad,0
54455,Remenoville,0
54456,RÃ©mÃ©rÃ©ville,0
54457,Remoncourt,0
54458,Repaix,0
54459,RichardmÃ©nil,0
54460,RogÃ©ville,0
54461,Romain,0
54462,RosiÃ¨res-aux-Salines,8
54463,RosiÃ¨res-en-Haye,0
54464,Rouves,0
54465,Roville-devant-Bayon,0
54466,Royaumeix,0
54467,Rozelieures,0
54468,Saffais,0
54469,Saint-Ail,0
54470,Saint-Baussant,0
54471,Saint-Boingt,0
54472,Saint-ClÃ©ment,0
54473,Saint-Firmin,0
54474,Sainte-GeneviÃ¨ve,0
54475,Saint-Germain,0
54476,Saint-Jean-lÃ¨s-Longuyon,0
54477,Saint-Julien-lÃ¨s-Gorze,0
54478,Saint-Marcel,0
54479,Saint-Mard,0
54480,Saint-Martin,0
54481,Saint-Maurice-aux-Forges,0
54482,Saint-Max,15
54483,Saint-Nicolas-de-Port,12
54484,Sainte-PÃ´le,0
54485,Saint-PancrÃ©,0
54486,Saint-Remimont,0
54487,Saint-RÃ©my-aux-Bois,0
54488,Saint-Sauveur,0
54489,Saint-Supplet,0
54490,Saizerais,0
54491,Sancy,0
54492,Sanzey,0
54493,Saulnes,17
54494,Saulxerotte,0
54495,Saulxures-lÃ¨s-Nancy,8
54496,Saulxures-lÃ¨s-Vannes,0
54497,Saxon-Sion,0
54498,Seichamps,7
54499,Seicheprey,0
54500,Selaincourt,0
54501,Seranville,0
54502,Serres,0
54504,Serrouville,0
54505,Sexey-aux-Forges,0
54507,Sionviller,0
54508,Sivry,0
54509,Sommerviller,0
54510,SornÃ©ville,0
54511,Sponville,0
54512,Tanconville,0
54513,Tantonville,0
54514,Tellancourt,0
54515,ThÃ©lod,0
54516,They-sous-Vaudemont,0
54517,ThÃ©zey-Saint-Martin,0
54518,Thiaucourt-RegniÃ©ville,0
54519,Thiaville-sur-Meurthe,0
54520,ThiÃ©baumÃ©nil,0
54521,Thil,0
54522,Thorey-Lyautey,0
54523,Thuilley-aux-Groseilles,0
54524,ThumerÃ©ville,0
54525,Tiercelet,0
54526,Tomblaine,16
54527,Tonnoy,0
54528,Toul,21
54529,Tramont-Ã‰my,0
54530,Tramont-Lassus,0
54531,Tramont-Saint-AndrÃ©,0
54532,Tremblecourt,0
54533,Trieux,16
54534,Trondes,0
54535,Tronville,0
54536,Tucquegnieux,17
54537,Ugny,0
54538,Uruffe,0
54539,Vacqueville,0
54540,Val-et-ChÃ¢tillon,0
54541,Valhey,0
54542,Valleroy,0
54543,Vallois,0
54544,Vandelainville,0
54545,VandelÃ©ville,0
54546,VandiÃ¨res,0
54547,VandÅ“uvre-lÃ¨s-Nancy,28
54548,Vannes-le-ChÃ¢tel,0
54549,VarangÃ©ville,13
54550,VathimÃ©nil,0
54551,Vaucourt,0
54552,VaudÃ©mont,0
54553,Vaudeville,0
54554,Vaudigny,0
54555,Vaxainville,0
54556,VÃ©ho,0
54557,Bois-de-Haye,0
54558,Velaine-sous-Amance,0
54559,Velle-sur-Moselle,0
54560,Veney,0
54561,Vennezey,0
54562,Verdenal,0
54563,VÃ©zelise,0
54564,ViÃ©ville-en-Haye,0
54565,Vigneulles,0
54566,Vilcey-sur-Trey,0
54567,Villacourt,0
54568,Ville-au-Montois,0
54569,Ville-au-Val,0
54570,Villecey-sur-Mad,0
54571,Ville-en-Vermois,0
54572,Ville-HoudlÃ©mont,0
54573,Villers-en-Haye,0
54574,Villers-la-ChÃ¨vre,0
54575,Villers-la-Montagne,0
54576,Villers-le-Rond,0
54577,Villers-lÃ¨s-Moivrons,0
54578,Villers-lÃ¨s-Nancy,10
54579,Villers-sous-PrÃ©ny,0
54580,Villerupt,22
54581,Ville-sur-Yron,0
54582,Villette,0
54583,Villey-le-Sec,0
54584,Villey-Saint-Ã‰tienne,0
54585,Virecourt,0
54586,Viterne,0
54587,Vitrey,0
54588,Vitrimont,0
54589,Vittonville,0
54590,Viviers-sur-Chiers,0
54591,VoinÃ©mont,0
54592,Vroncourt,0
54593,Waville,0
54594,Xammes,0
54595,XermamÃ©nil,0
54596,Xeuilley,0
54597,Xirocourt,0
54598,Xivry-Circourt,0
54599,Xonville,0
54600,Xousse,0
54601,Xures,0
54602,Han-devant-Pierrepont,0
55001,Abainville,0
55002,Abaucourt-Hautecourt,0
55004,Aincreville,0
55005,Amanty,0
55007,Ambly-sur-Meuse,0
55008,Amel-sur-l'Ã‰tang,0
55009,Ancemont,0
55010,Ancerville,9
55011,Andernay,0
55012,Apremont-la-ForÃªt,0
55013,Arrancy-sur-Crusnes,0
55014,AubrÃ©ville,0
55015,Aulnois-en-Perthois,0
55017,AutrÃ©court-sur-Aire,0
55018,AutrÃ©ville-Saint-Lambert,0
55021,Avillers-Sainte-Croix,0
55022,Avioth,0
55023,Avocourt,0
55024,Azannes-et-Soumazannes,0
55025,BaÃ¢lon,0
55026,Badonvilliers-GÃ©rauvilliers,0
55027,Bannoncourt,0
55028,Bantheville,0
55029,Bar-le-Duc,18
55031,Baudonvilliers,0
55032,BaudrÃ©mont,0
55033,Baulny,0
55034,Bazeilles-sur-Othain,0
55035,Bazincourt-sur-Saulx,0
55036,Beauclair,0
55037,Beaufort-en-Argonne,0
55038,Beaulieu-en-Argonne,0
55039,Beaumont-en-Verdunois,0
55040,Beausite,0
55041,Behonne,0
55042,Belleray,0
55043,Belleville-sur-Meuse,11
55044,Belrain,0
55045,Belrupt-en-Verdunois,0
55046,Beney-en-WoÃ«vre,0
55047,BÃ©thelainville,0
55048,BÃ©thincourt,0
55049,Beurey-sur-Saulx,0
55050,Bezonvaux,0
55051,Biencourt-sur-Orge,0
55053,Billy-sous-Mangiennes,0
55054,BislÃ©e,0
55055,BlanzÃ©e,0
55057,Boinville-en-WoÃ«vre,0
55058,Boncourt-sur-Meuse,0
55059,Bonnet,0
55060,BonzÃ©e,0
55061,Le Bouchon-sur-Saulx,0
55062,Bouconville-sur-Madt,0
55063,Bouligny,24
55064,Bouquemont,0
55065,Boureuilles,0
55066,BovÃ©e-sur-Barboure,0
55067,Boviolles,0
55068,Brabant-en-Argonne,0
55069,Brabant-le-Roi,0
55070,Brabant-sur-Meuse,0
55071,Brandeville,0
55072,Braquis,0
55073,Bras-sur-Meuse,0
55075,Brauvilliers,0
55076,BrÃ©hÃ©ville,0
55077,Breux,0
55078,Brieulles-sur-Meuse,0
55079,Brillon-en-Barrois,0
55080,Brixey-aux-Chanoines,0
55081,Brizeaux,0
55082,Brocourt-en-Argonne,0
55083,Brouennes,0
55084,Broussey-en-Blois,0
55085,Broussey-Raulecourt,0
55087,Bure,0
55088,Burey-en-Vaux,0
55089,Burey-la-CÃ´te,0
55093,BuxiÃ¨res-sous-les-CÃ´tes,0
55094,Buzy-Darmont,0
55095,Cesse,0
55096,Chaillon,0
55097,Chalaines,0
55099,Champneuville,0
55100,Champougny,0
55101,Chardogne,0
55102,Charny-sur-Meuse,0
55103,Charpentry,0
55104,Chassey-BeauprÃ©,0
55105,ChÃ¢tillon-sous-les-CÃ´tes,0
55106,Chattancourt,0
55107,Chaumont-devant-Damvillers,0
55108,Chaumont-sur-Aire,0
55109,Chauvency-le-ChÃ¢teau,0
55110,Chauvency-Saint-Hubert,0
55111,Chauvoncourt,0
55113,Cheppy,0
55114,Chonville-Malaumont,0
55115,Cierges-sous-Montfaucon,0
55116,Le Claon,0
55117,Clermont-en-Argonne,0
55118,ClÃ©ry-le-Grand,0
55119,ClÃ©ry-le-Petit,0
55120,Combles-en-Barrois,0
55121,Combres-sous-les-CÃ´tes,0
55122,Commercy,24
55123,Les Hauts-de-ChÃ©e,0
55124,Consenvoye,0
55125,Contrisson,0
55127,Courcelles-en-Barrois,0
55128,Courcelles-sur-Aire,0
55129,Courouvre,0
55132,Cousances-les-Forges,0
55133,Couvertpuis,0
55134,Couvonges,0
55137,Cuisy,0
55138,Culey,0
55139,CumiÃ¨res-le-Mort-Homme,0
55140,Cunel,0
55141,Dagonville,0
55142,Dainville-BerthelÃ©ville,0
55143,Damloup,0
55144,Dammarie-sur-Saulx,0
55145,Damvillers,0
55146,Dannevoux,0
55148,Delouze-RosiÃ¨res,0
55149,Delut,0
55150,Demange-BaudignÃ©court,0
55153,Dieppe-sous-Douaumont,0
55154,Dieue-sur-Meuse,0
55155,Dombasle-en-Argonne,0
55156,Dombras,0
55157,Dommartin-la-Montagne,0
55158,Dommary-Baroncourt,0
55159,Dompcevrin,0
55160,Dompierre-aux-Bois,0
55162,Domremy-la-Canne,0
55163,Doncourt-aux-Templiers,0
55165,Doulcon,0
55166,Dugny-sur-Meuse,0
55167,Dun-sur-Meuse,0
55168,Duzey,0
55169,Ã‰couviez,0
55170,Ã‰curey-en-Verdunois,0
55171,Eix,0
55172,Les Ã‰parges,0
55173,Ã‰piez-sur-Meuse,0
55174,Ã‰pinonville,0
55175,Ã‰rize-la-BrÃ»lÃ©e,0
55177,Ã‰rize-la-Petite,0
55178,Ã‰rize-Saint-Dizier,0
55179,Erneville-aux-Bois,0
55180,Esnes-en-Argonne,0
55181,Ã‰tain,17
55182,Ã‰ton,0
55183,Ã‰traye,0
55184,Euville,0
55185,Ãˆvres,0
55186,Fains-VÃ©el,0
55188,Flassigny,0
55189,Fleury-devant-Douaumont,0
55191,Foameix-Ornel,0
55192,Fontaines-Saint-Clair,0
55193,Forges-sur-Meuse,0
55194,Foucaucourt-sur-Thabas,0
55195,FouchÃ¨res-aux-Bois,0
55196,FrÃ©merÃ©ville-sous-les-CÃ´tes,0
55197,Fresnes-au-Mont,0
55198,Fresnes-en-WoÃ«vre,0
55199,Froidos,0
55200,FromerÃ©ville-les-Vallons,0
55201,Fromezey,0
55202,Futeau,0
55204,GÃ©nicourt-sur-Meuse,0
55206,Gercourt-et-Drillancourt,0
55207,GÃ©ry,0
55208,Gesnes-en-Argonne,0
55210,GimÃ©court,0
55211,Gincrey,0
55212,Girauvoisin,0
55214,Givrauval,0
55215,Gondrecourt-le-ChÃ¢teau,0
55216,Gouraincourt,0
55217,Goussaincourt,0
55218,Gremilly,0
55219,Grimaucourt-en-WoÃ«vre,0
55220,Grimaucourt-prÃ¨s-Sampigny,0
55221,Guerpont,0
55222,Gussainville,0
55224,Haironville,0
55225,Halles-sous-les-CÃ´tes,0
55226,Han-lÃ¨s-Juvigny,0
55228,Hannonville-sous-les-CÃ´tes,0
55229,Han-sur-Meuse,0
55232,Harville,0
55236,Haudainville,0
55237,Haudiomont,0
55239,Haumont-prÃ¨s-Samogneux,0
55241,Heippes,0
55242,Hennemont,0
55243,Herbeuville,0
55244,HermÃ©ville-en-WoÃ«vre,0
55245,Heudicourt-sous-les-CÃ´tes,0
55246,HÃ©villiers,0
55247,Horville-en-Ornois,0
55248,Houdelaincourt,0
55250,Inor,0
55251,IppÃ©court,0
55252,IrÃ©-le-Sec,0
55253,Les Islettes,0
55254,Les Trois-Domaines,0
55255,Jametz,0
55256,Jonville-en-WoÃ«vre,0
55257,Jouy-en-Argonne,0
55258,Geville,0
55260,JulvÃ©court,0
55261,Juvigny-en-Perthois,0
55262,Juvigny-sur-Loison,0
55263,KÅ“ur-la-Grande,0
55264,KÅ“ur-la-Petite,0
55265,Labeuville,0
55266,Lachalade,0
55267,LachaussÃ©e,0
55268,Lacroix-sur-Meuse,0
55269,Lahaymeix,0
55270,Lahayville,0
55271,Laheycourt,0
55272,Laimont,0
55274,Lamorville,0
55275,Lamouilly,0
55276,Landrecourt-Lempire,0
55278,Laneuville-au-Rupt,0
55279,Laneuville-sur-Meuse,0
55280,LanhÃ¨res,0
55281,Latour-en-WoÃ«vre,0
55282,LavallÃ©e,0
55284,Lavincourt,0
55285,Lavoye,0
55286,Lemmes,0
55288,LÃ©rouville,0
55289,Levoncourt,0
55290,LigniÃ¨res-sur-Aire,0
55291,Ligny-en-Barrois,17
55292,Liny-devant-Dun,0
55293,Lion-devant-Dun,0
55295,Lisle-en-Barrois,0
55296,L'Isle-en-Rigault,0
55297,Lissey,0
55298,Loisey,0
55299,Loison,0
55300,Longeaux,0
55301,Longchamps-sur-Aire,0
55302,Longeville-en-Barrois,0
55303,Loupmont,0
55304,Louppy-le-ChÃ¢teau,0
55306,Louppy-sur-Loison,0
55307,Louvemont-CÃ´te-du-Poivre,0
55310,Luzy-Saint-Martin,0
55311,Maizeray,0
55312,Maizey,0
55313,Malancourt,0
55315,Mandres-en-Barrois,0
55316,Mangiennes,0
55317,Manheulles,0
55320,MarchÃ©ville-en-WoÃ«vre,0
55321,Marre,0
55322,Marson-sur-Barboure,0
55323,Martincourt-sur-Meuse,0
55324,Marville,0
55325,Maucourt-sur-Orne,0
55326,Maulan,0
55327,Mauvages,0
55328,Maxey-sur-Vaise,0
55329,MÃ©crin,0
55330,MÃ©ligny-le-Grand,0
55331,MÃ©ligny-le-Petit,0
55332,Menaucourt,0
55333,MÃ©nil-aux-Bois,0
55334,MÃ©nil-la-Horgne,0
55335,MÃ©nil-sur-Saulx,0
55336,Merles-sur-Loison,0
55338,Milly-sur-Bradon,0
55339,Mogeville,0
55340,MognÃ©ville,0
55341,Moirey-Flabas-CrÃ©pion,0
55343,Montblainville,0
55344,Montbras,0
55345,Mont-devant-Sassey,0
55346,Montfaucon-d'Argonne,0
55347,Les Monthairons,0
55348,Montiers-sur-Saulx,0
55349,Montigny-devant-Sassey,0
55350,Montigny-lÃ¨s-Vaucouleurs,0
55351,MontmÃ©dy,0
55352,Montplonne,0
55353,Montsec,0
55355,MontzÃ©ville,0
55356,Moranville,0
55357,Morgemoulin,0
55358,Chanteraine,0
55359,Morley,0
55360,Mouilly,0
55361,Moulainville,0
55362,Moulins-Saint-Hubert,0
55363,Moulotte,0
55364,Mouzay,0
55365,Murvaux,0
55366,Val-d'Ornain,0
55367,Muzeray,0
55368,Naives-en-Blois,0
55369,Naives-RosiÃ¨res,0
55370,Naix-aux-Forges,0
55371,NanÃ§ois-le-Grand,0
55372,NanÃ§ois-sur-Ornain,0
55373,Nant-le-Grand,0
55374,Nant-le-Petit,0
55375,Nantillois,0
55376,Nantois,0
55377,Nepvant,0
55378,Nettancourt,0
55379,Le Neufour,0
55380,Neuville-en-Verdunois,0
55381,Neuville-lÃ¨s-Vaucouleurs,0
55382,Neuville-sur-Ornain,0
55383,Neuvilly-en-Argonne,0
55384,Nicey-sur-Aire,0
55385,NixÃ©ville-Blercourt,0
55386,Nonsard-Lamarche,0
55387,Nouillonpont,0
55388,Noyers-AuzÃ©court,0
55389,NubÃ©court,0
55391,Olizy-sur-Chiers,0
55394,Ornes,0
55395,Osches,0
55396,Ourches-sur-Meuse,0
55397,Pagny-la-Blanche-CÃ´te,0
55398,Pagny-sur-Meuse,0
55399,Pareid,0
55400,Parfondrupt,0
55401,Les Paroches,0
55403,Peuvillers,0
55404,Pierrefitte-sur-Aire,0
55405,Pillon,0
55406,Pintheville,0
55407,Pont-sur-Meuse,0
55408,Pouilly-sur-Meuse,0
55409,Pretz-en-Argonne,0
55410,Quincy-LandzÃ©court,0
55411,Rambluzin-et-Benoite-Vaux,0
55412,Rambucourt,0
55414,Rancourt-sur-Ornain,0
55415,RanziÃ¨res,0
55416,RarÃ©court,0
55419,RÃ©cicourt,0
55420,RÃ©court-le-Creux,0
55421,Reffroy,0
55422,RegnÃ©ville-sur-Meuse,0
55423,Rembercourt-Sommaisne,0
55424,Remennecourt,0
55425,Remoiville,0
55426,Resson,0
55427,Revigny-sur-Ornain,18
55428,RÃ©ville-aux-Bois,0
55429,Riaville,0
55430,Ribeaucourt,0
55431,Richecourt,0
55433,Rigny-la-Salle,0
55434,Rigny-Saint-Martin,0
55435,Robert-Espagne,0
55436,Les Roises,0
55437,Romagne-sous-les-CÃ´tes,0
55438,Romagne-sous-Montfaucon,0
55439,Ronvaux,0
55442,Raival,0
55443,Rouvres-en-WoÃ«vre,0
55444,Rouvrois-sur-Meuse,0
55445,Rouvrois-sur-Othain,0
55446,Rumont,0
55447,Rupt-aux-Nonains,0
55448,Rupt-devant-Saint-Mihiel,0
55449,Rupt-en-WoÃ«vre,0
55450,Rupt-sur-Othain,0
55452,Saint-Amand-sur-Ornain,0
55453,Saint-AndrÃ©-en-Barrois,0
55454,Saint-Aubin-sur-Aire,0
55456,Saint-Germain-sur-Meuse,0
55457,Saint-Hilaire-en-WoÃ«vre,0
55458,Saint-Jean-lÃ¨s-Buzy,0
55459,Saint-Joire,0
55460,Saint-Julien-sous-les-CÃ´tes,0
55461,Saint-Laurent-sur-Othain,0
